Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NF.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NL.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NR.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_NZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_PG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_PH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_PK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_PN.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_PW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_RH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_RW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SB.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SD.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SE.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SI.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SL.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SS.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SX.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_SZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TO.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TT.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TV.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_TZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_UG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_VC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_VG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_VU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_WS.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_ZA.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_ZM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/en_ZW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/pool.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:580][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/root.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/curr/supplementalData.res Dest: ../../../Engine/Content/Internationalization/icudt64l/curr/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_001.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_150.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_AG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_AI.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_AT.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_AU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BB.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BE.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BS.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_BZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CA.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CX.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_CY.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_DE.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_DG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_DK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_DM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_ER.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_FI.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_FJ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_FK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_FM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GB.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GD.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GI.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_GY.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_HK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_IE.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
[2024.12.07-05.45.32:581][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/lang/en_IL.res Dest: ../../../Engine/Content/Internationalization/icudt64l/lang/
